year,type,temperature_anomaly_celsius
1880,annual_mean,-0.19
1880,lowess,-0.11
1881,annual_mean,-0.1
1881,lowess,-0.14
1882,annual_mean,-0.1
1882,lowess,-0.17
1883,annual_mean,-0.19
1883,lowess,-0.21
1884,annual_mean,-0.28
1884,lowess,-0.24
1885,annual_mean,-0.31
1885,lowess,-0.26
1886,annual_mean,-0.32
1886,lowess,-0.27
1887,annual_mean,-0.35
1887,lowess,-0.27
1888,annual_mean,-0.18
1888,lowess,-0.27
1889,annual_mean,-0.11
1889,lowess,-0.26
1890,annual_mean,-0.37
1890,lowess,-0.26
1891,annual_mean,-0.24
1891,lowess,-0.27
1892,annual_mean,-0.27
1892,lowess,-0.27
1893,annual_mean,-0.32
1893,lowess,-0.27
1894,annual_mean,-0.32
1894,lowess,-0.24
1895,annual_mean,-0.22
1895,lowess,-0.23
1896,annual_mean,-0.11
1896,lowess,-0.21
1897,annual_mean,-0.12
1897,lowess,-0.19
1898,annual_mean,-0.28
1898,lowess,-0.17
1899,annual_mean,-0.18
1899,lowess,-0.18
1900,annual_mean,-0.09
1900,lowess,-0.21
1901,annual_mean,-0.15
1901,lowess,-0.24
1902,annual_mean,-0.3
1902,lowess,-0.27
1903,annual_mean,-0.39
1903,lowess,-0.3
1904,annual_mean,-0.49
1904,lowess,-0.32
1905,annual_mean,-0.28
1905,lowess,-0.35
1906,annual_mean,-0.23
1906,lowess,-0.37
1907,annual_mean,-0.4
1907,lowess,-0.38
1908,annual_mean,-0.44
1908,lowess,-0.4
1909,annual_mean,-0.48
1909,lowess,-0.41
1910,annual_mean,-0.44
1910,lowess,-0.41
1911,annual_mean,-0.43
1911,lowess,-0.39
1912,annual_mean,-0.36
1912,lowess,-0.35
1913,annual_mean,-0.35
1913,lowess,-0.32
1914,annual_mean,-0.16
1914,lowess,-0.3
1915,annual_mean,-0.12
1915,lowess,-0.29
1916,annual_mean,-0.33
1916,lowess,-0.28
1917,annual_mean,-0.43
1917,lowess,-0.28
1918,annual_mean,-0.28
1918,lowess,-0.28
1919,annual_mean,-0.27
1919,lowess,-0.28
1920,annual_mean,-0.25
1920,lowess,-0.26
1921,annual_mean,-0.17
1921,lowess,-0.25
1922,annual_mean,-0.27
1922,lowess,-0.24
1923,annual_mean,-0.24
1923,lowess,-0.22
1924,annual_mean,-0.25
1924,lowess,-0.21
1925,annual_mean,-0.21
1925,lowess,-0.21
1926,annual_mean,-0.09
1926,lowess,-0.2
1927,annual_mean,-0.2
1927,lowess,-0.2
1928,annual_mean,-0.19
1928,lowess,-0.19
1929,annual_mean,-0.35
1929,lowess,-0.18
1930,annual_mean,-0.15
1930,lowess,-0.19
1931,annual_mean,-0.1
1931,lowess,-0.19
1932,annual_mean,-0.17
1932,lowess,-0.18
1933,annual_mean,-0.3
1933,lowess,-0.18
1934,annual_mean,-0.14
1934,lowess,-0.17
1935,annual_mean,-0.21
1935,lowess,-0.15
1936,annual_mean,-0.16
1936,lowess,-0.12
1937,annual_mean,-0.04
1937,lowess,-0.08
1938,annual_mean,-0.03
1938,lowess,-0.03
1939,annual_mean,-0.03
1939,lowess,0.01
1940,annual_mean,0.11
1940,lowess,0.05
1941,annual_mean,0.18
